7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.8s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.8s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.8s 7 0.00s - to python to disable frozen modules.
7.8s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.6s 9 CUDA available: True
13.6s 10 GPU: Tesla T4
13.6s 11 Torch: 2.10.0+cu128 | CUDA build: 12.8
16.1s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/43.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.3/43.3 kB[0m [31m1.6 MB/s[0m eta [36m0:00:00[0m
16.6s 13 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/27.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/27.8 MB[0m [31m17.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/27.8 MB[0m [31m66.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/27.8 MB[0m [31m157.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m17.9/27.8 MB[0m [31m192.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m24.3/27.8 MB[0m [31m187.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/27.8 MB[0m [31m65.2 MB/s[0m eta [36m0:00:00[0m
16.7s 14 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/53.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53.8/53.8 kB[0m [31m4.1 MB/s[0m eta [36m0:00:00[0m
19.5s 15 [?25h/kaggle/working
19.6s 16 Cloning into 'gaussian-splatting'...
20.1s 17 remote: Enumerating objects: 1053, done.[K
21.9s 18 Receiving objects:   0% (1/1053)
100%|██████████████████████████████████████| 2.75G/2.75G [00:30<00:00, 90.9MB/s]
247.8s 84 Đã giải nén xong, đang dò tìm thư mục phase1 ...
247.9s 85 Tìm thấy: /kaggle/working/_dataset_raw/VAI_NVS_DATA/phase1
247.9s 86 Đã symlink -> /kaggle/working/Dataset/VAI_NVS_DATA/phase1 -> /kaggle/working/_dataset_raw/VAI_NVS_DATA/phase1
247.9s 87 Đã set BTS_DATASET_ROOT = /kaggle/working/_dataset_raw/VAI_NVS_DATA/phase1
247.9s 88 DATASET_ROOT = /kaggle/working/_dataset_raw/VAI_NVS_DATA/phase1 | tồn tại: True
247.9s 89 HCM0181    public   train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 90 HCM0193    public   train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 91 HCM0204    public   train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 92 hcm0031    public   train_ok=True n_train= 200 csv_ok=True has_valid_provided_sparse=True
247.9s 93 hcm0034    public   train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 94 HCM0249    private  train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 95 HCM0254    private  train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 96 HCM0276    private  train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 97 HCM1439    private  train_ok=True n_train= 103 csv_ok=True has_valid_provided_sparse=True
247.9s 98 HNI0131    private  train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 99 HNI0265    private  train_ok=True n_train= 205 csv_ok=True has_valid_provided_sparse=True
247.9s 100 HNI0366    private  train_ok=True n_train= 240 csv_ok=True has_valid_provided_sparse=True
247.9s 101 HNI0437    private  train_ok=True n_train= 224 csv_ok=True has_valid_provided_sparse=True
248.0s 102 Bỏ qua sanity-check (RUN_SANITY_CHECK = False).
248.4s 103 ===== hcm0031 (public) — dùng sparse có sẵn (bỏ qua tự chạy COLMAP) =====
319.0s 104 -> 200/200 ảnh, 211262 điểm 3D (từ sparse có sẵn). Dense: /kaggle/working/_repo_clone/pipeline/work/hcm0031/colmap/dense | Log: /kaggle/working/_repo_clone/pipeline/work/hcm0031/01_run_colmap.log
319.0s 105 [LƯU Ý] hcm0031: 188 ảnh có pose trong sparse nhưng không có file trong train/images/ (đã tự loại ra, không phải lỗi) — danh sách tên file: /kaggle/working/_repo_clone/pipeline/work/hcm0031/01_run_colmap.log
319.3s 106 ===== Train 3DGS: hcm0031 (30000 iterations, sh_degree=3, densify_grad_threshold=0.0002) — log: /kaggle/working/pipeline/work/hcm0031/03_train_3dgs.log =====
379.3s 107 [hcm0031] tiến độ: 310/30000 iterations
439.3s 108 [hcm0031] tiến độ: 1030/30000 iterations
499.3s 109 [hcm0031] tiến độ: 1570/30000 iterations
559.3s 110 [hcm0031] tiến độ: 2010/30000 iterations
619.3s 111 [hcm0031] tiến độ: 2400/30000 iterations
679.3s 112 [hcm0031] tiến độ: 2740/30000 iterations
739.4s 113 [hcm0031] tiến độ: 3060/30000 iterations
799.3s 114 [hcm0031] tiến độ: 3370/30000 iterations
859.4s 115 [hcm0031] tiến độ: 3660/30000 iterations
919.4s 116 [hcm0031] tiến độ: 3930/30000 iterations
979.4s 117 [hcm0031] tiến độ: 4190/30000 iterations
1039.4s 118 [hcm0031] tiến độ: 4450/30000 iterations
1099.4s 119 [hcm0031] tiến độ: 4690/30000 iterations
1159.4s 120 [hcm0031] tiến độ: 4920/30000 iterations
1219.4s 121 [hcm0031] tiến độ: 5140/30000 iterations
1279.4s 122 [hcm0031] tiến độ: 5360/30000 iterations
1339.4s 123 [hcm0031] tiến độ: 5570/30000 iterations
1399.5s 124 [hcm0031] tiến độ: 5780/30000 iterations
1459.5s 125 [hcm0031] tiến độ: 5990/30000 iterations
1519.5s 126 [hcm0031] tiến độ: 6190/30000 iterations
1579.5s 127 [hcm0031] tiến độ: 6390/30000 iterations
1639.5s 128 [hcm0031] tiến độ: 6580/30000 iterations
1699.5s 129 [hcm0031] tiến độ: 6770/30000 iterations
1759.6s 130 [hcm0031] tiến độ: 6970/30000 iterations
1819.6s 131 [hcm0031] tiến độ: 7030/30000 iterations
1879.6s 132 [hcm0031] tiến độ: 7220/30000 iterations
1939.6s 133 [hcm0031] tiến độ: 7410/30000 iterations
1999.6s 134 [hcm0031] tiến độ: 7600/30000 iterations
2059.6s 135 [hcm0031] tiến độ: 7780/30000 iterations
2119.6s 136 [hcm0031] tiến độ: 7960/30000 iterations
2179.7s 137 [hcm0031] tiến độ: 8140/30000 iterations
2239.7s 138 [hcm0031] tiến độ: 8320/30000 iterations
2299.7s 139 [hcm0031] tiến độ: 8500/30000 iterations
2359.7s 140 [hcm0031] tiến độ: 8680/30000 iterations
2419.7s 141 [hcm0031] tiến độ: 8850/30000 iterations
2479.8s 142 [hcm0031] tiến độ: 9030/30000 iterations
2539.8s 143 [hcm0031] tiến độ: 9190/30000 iterations
2599.8s 144 [hcm0031] tiến độ: 9360/30000 iterations
2659.8s 145 [hcm0031] tiến độ: 9530/30000 iterations
2719.9s 146 [hcm0031] tiến độ: 9690/30000 iterations
2779.9s 147 [hcm0031] tiến độ: 9860/30000 iterations
2839.9s 148 [hcm0031] tiến độ: 10030/30000 iterations
2899.9s 149 [hcm0031] tiến độ: 10190/30000 iterations
2959.9s 150 [hcm0031] tiến độ: 10360/30000 iterations
3019.9s 151 [hcm0031] tiến độ: 10520/30000 iterations
3080.0s 152 [hcm0031] tiến độ: 10690/30000 iterations
3140.0s 153 [hcm0031] tiến độ: 10850/30000 iterations
3200.0s 154 [hcm0031] tiến độ: 11010/30000 iterations
3260.0s 155 [hcm0031] tiến độ: 11180/30000 iterations
3320.1s 156 [hcm0031] tiến độ: 11340/30000 iterations
3380.1s 157 [hcm0031] tiến độ: 11500/30000 iterations
3440.1s 158 [hcm0031] tiến độ: 11670/30000 iterations
3500.1s 159 [hcm0031] tiến độ: 11830/30000 iterations
3560.1s 160 [hcm0031] tiến độ: 11990/30000 iterations
3620.2s 161 [hcm0031] tiến độ: 12150/30000 iterations
3680.2s 162 [hcm0031] tiến độ: 12300/30000 iterations
3740.2s 163 [hcm0031] tiến độ: 12460/30000 iterations
3800.2s 164 [hcm0031] tiến độ: 12620/30000 iterations
3860.3s 165 [hcm0031] tiến độ: 12780/30000 iterations
3920.3s 166 [hcm0031] tiến độ: 12940/30000 iterations
3980.3s 167 [hcm0031] tiến độ: 13090/30000 iterations
4040.3s 168 [hcm0031] tiến độ: 13250/30000 iterations
4100.3s 169 [hcm0031] tiến độ: 13420/30000 iterations
4160.4s 170 [hcm0031] tiến độ: 13580/30000 iterations
4220.4s 171 [hcm0031] tiến độ: 13740/30000 iterations
4280.4s 172 [hcm0031] tiến độ: 13890/30000 iterations
4340.5s 173 [hcm0031] tiến độ: 14060/30000 iterations
4400.5s 174 [hcm0031] tiến độ: 14210/30000 iterations
4460.5s 175 [hcm0031] tiến độ: 14370/30000 iterations
4520.6s 176 [hcm0031] tiến độ: 14530/30000 iterations
4580.6s 177 [hcm0031] tiến độ: 14690/30000 iterations
4640.6s 178 [hcm0031] tiến độ: 14840/30000 iterations
4700.6s 179 [hcm0031] tiến độ: 15000/30000 iterations
4760.7s 180 [hcm0031] tiến độ: 15040/30000 iterations
4820.7s 181 [hcm0031] tiến độ: 15210/30000 iterations
4880.7s 182 [hcm0031] tiến độ: 15370/30000 iterations
4940.7s 183 [hcm0031] tiến độ: 15530/30000 iterations
5000.8s 184 [hcm0031] tiến độ: 15700/30000 iterations
5060.8s 185 [hcm0031] tiến độ: 15860/30000 iterations
5120.8s 186 [hcm0031] tiến độ: 16020/30000 iterations
5180.9s 187 [hcm0031] tiến độ: 16190/30000 iterations
5240.9s 188 [hcm0031] tiến độ: 16350/30000 iterations
5300.9s 189 [hcm0031] tiến độ: 16510/30000 iterations
5360.9s 190 [hcm0031] tiến độ: 16680/30000 iterations
5421.0s 191 [hcm0031] tiến độ: 16840/30000 iterations
5481.0s 192 [hcm0031] tiến độ: 17010/30000 iterations
5541.1s 193 [hcm0031] tiến độ: 17180/30000 iterations
5601.1s 194 [hcm0031] tiến độ: 17340/30000 iterations
5661.1s 195 [hcm0031] tiến độ: 17510/30000 iterations
5721.2s 196 [hcm0031] tiến độ: 17670/30000 iterations
5781.2s 197 [hcm0031] tiến độ: 17840/30000 iterations
5841.2s 198 [hcm0031] tiến độ: 18000/30000 iterations
5901.3s 199 [hcm0031] tiến độ: 18170/30000 iterations
5961.3s 200 [hcm0031] tiến độ: 18340/30000 iterations
6021.3s 201 [hcm0031] tiến độ: 18500/30000 iterations
6081.4s 202 [hcm0031] tiến độ: 18670/30000 iterations
6141.4s 203 [hcm0031] tiến độ: 18840/30000 iterations
6201.4s 204 [hcm0031] tiến độ: 19010/30000 iterations
6261.5s 205 [hcm0031] tiến độ: 19170/30000 iterations
6321.5s 206 [hcm0031] tiến độ: 19340/30000 iterations
6381.5s 207 [hcm0031] tiến độ: 19510/30000 iterations
6441.6s 208 [hcm0031] tiến độ: 19680/30000 iterations
6501.6s 209 [hcm0031] tiến độ: 19840/30000 iterations
6561.7s 210 [hcm0031] tiến độ: 20010/30000 iterations
6621.7s 211 [hcm0031] tiến độ: 20180/30000 iterations
6681.7s 212 [hcm0031] tiến độ: 20350/30000 iterations
6741.8s 213 [hcm0031] tiến độ: 20520/30000 iterations
6801.8s 214 [hcm0031] tiến độ: 20690/30000 iterations
6861.8s 215 [hcm0031] tiến độ: 20850/30000 iterations
6921.9s 216 [hcm0031] tiến độ: 21020/30000 iterations
6981.9s 217 [hcm0031] tiến độ: 21190/30000 iterations
7042.0s 218 [hcm0031] tiến độ: 21360/30000 iterations
7102.0s 219 [hcm0031] tiến độ: 21530/30000 iterations
7162.1s 220 [hcm0031] tiến độ: 21700/30000 iterations
7222.1s 221 [hcm0031] tiến độ: 21870/30000 iterations
7282.1s 222 [hcm0031] tiến độ: 22040/30000 iterations
7342.2s 223 [hcm0031] tiến độ: 22210/30000 iterations
7402.2s 224 [hcm0031] tiến độ: 22380/30000 iterations
7462.2s 225 [hcm0031] tiến độ: 22550/30000 iterations
7522.3s 226 [hcm0031] tiến độ: 22720/30000 iterations
7582.4s 227 [hcm0031] tiến độ: 22890/30000 iterations
7642.4s 228 [hcm0031] tiến độ: 23060/30000 iterations
7702.4s 229 [hcm0031] tiến độ: 23230/30000 iterations
7762.5s 230 [hcm0031] tiến độ: 23400/30000 iterations
7822.5s 231 [hcm0031] tiến độ: 23570/30000 iterations
7882.6s 232 [hcm0031] tiến độ: 23740/30000 iterations
7942.6s 233 [hcm0031] tiến độ: 23910/30000 iterations
8002.7s 234 [hcm0031] tiến độ: 24090/30000 iterations
8062.7s 235 [hcm0031] tiến độ: 24260/30000 iterations
8122.7s 236 [hcm0031] tiến độ: 24430/30000 iterations
8182.8s 237 [hcm0031] tiến độ: 24600/30000 iterations
8242.8s 238 [hcm0031] tiến độ: 24770/30000 iterations
8302.9s 239 [hcm0031] tiến độ: 24940/30000 iterations
8362.9s 240 [hcm0031] tiến độ: 25110/30000 iterations
8423.0s 241 [hcm0031] tiến độ: 25290/30000 iterations
8483.0s 242 [hcm0031] tiến độ: 25460/30000 iterations
8543.0s 243 [hcm0031] tiến độ: 25630/30000 iterations
8603.1s 244 [hcm0031] tiến độ: 25800/30000 iterations
8663.1s 245 [hcm0031] tiến độ: 25970/30000 iterations
8723.2s 246 [hcm0031] tiến độ: 26140/30000 iterations
8783.2s 247 [hcm0031] tiến độ: 26320/30000 iterations
8843.3s 248 [hcm0031] tiến độ: 26490/30000 iterations
8903.4s 249 [hcm0031] tiến độ: 26660/30000 iterations
8963.4s 250 [hcm0031] tiến độ: 26830/30000 iterations
9023.4s 251 [hcm0031] tiến độ: 27010/30000 iterations
9083.5s 252 [hcm0031] tiến độ: 27180/30000 iterations
9143.5s 253 [hcm0031] tiến độ: 27350/30000 iterations
9203.6s 254 [hcm0031] tiến độ: 27520/30000 iterations
9263.6s 255 [hcm0031] tiến độ: 27700/30000 iterations
9323.7s 256 [hcm0031] tiến độ: 27870/30000 iterations
9383.8s 257 [hcm0031] tiến độ: 28040/30000 iterations
9443.8s 258 [hcm0031] tiến độ: 28220/30000 iterations
9503.8s 259 [hcm0031] tiến độ: 28390/30000 iterations
9563.9s 260 [hcm0031] tiến độ: 28560/30000 iterations
9624.0s 261 [hcm0031] tiến độ: 28730/30000 iterations
9684.0s 262 [hcm0031] tiến độ: 28910/30000 iterations
9744.1s 263 [hcm0031] tiến độ: 29080/30000 iterations
9804.1s 264 [hcm0031] tiến độ: 29250/30000 iterations
9864.2s 265 [hcm0031] tiến độ: 29430/30000 iterations
9924.2s 266 [hcm0031] tiến độ: 29600/30000 iterations
9984.3s 267 [hcm0031] tiến độ: 29770/30000 iterations
10044.4s 268 [hcm0031] tiến độ: 29950/30000 iterations
10104.4s 269 [hcm0031] tiến độ: 30000/30000 iterations
10164.4s 270 [hcm0031] tiến độ: 30000/30000 iterations
10164.4s 271 -> Xong hcm0031. Model: /kaggle/working/pipeline/work/hcm0031/gs_model/point_cloud/iteration_30000/point_cloud.ply
10176.1s 272 ===== hcm0031: render 50 pose (iteration 30000) -> /kaggle/working/_repo_clone/pipeline/work/hcm0031/renders =====
10208.1s 273 -> Xong 50 ảnh. Log chi tiết từng ảnh: /kaggle/working/_repo_clone/pipeline/work/hcm0031/04_render_test_poses.log
10213.0s 274 Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
10213.0s 275 /usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
10213.0s 276 warnings.warn(
10213.0s 277 /usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
10213.0s 278 warnings.warn(msg)
10213.5s 279 Downloading: "https://download.pytorch.org/models/alexnet-owt-7be5be79.pth" to /root/.cache/torch/hub/checkpoints/alexnet-owt-7be5be79.pth
10214.6s 280 0%|                                                | 0.00/233M [00:00<?, ?B/s]
  4%|█▍                                     | 8.25M/233M [00:00<00:02, 86.4MB/s]
 13%|█████▎                                  | 30.6M/233M [00:00<00:01, 174MB/s]
 22%|████████▋                               | 50.6M/233M [00:00<00:01, 190MB/s]
 32%|████████████▋                           | 73.8M/233M [00:00<00:00, 210MB/s]
 41%|████████████████▌                       | 96.6M/233M [00:00<00:00, 221MB/s]
 51%|█████████████████████                    | 120M/233M [00:00<00:00, 228MB/s]
 62%|█████████████████████████▏               | 143M/233M [00:00<00:00, 234MB/s]
 71%|█████████████████████████████▎           | 166M/233M [00:00<00:00, 236MB/s]
 81%|█████████████████████████████████▎       | 190M/233M [00:00<00:00, 238MB/s]
 91%|█████████████████████████████████████▍   | 213M/233M [00:01<00:00, 239MB/s]
